[2026-03-31 16:51:05.117394] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1514] Get a new inferRequest from server, llmMgrReqId: 18324423956197081082
[2026-03-31 16:51:05.117852] [548] [21937] [llm] [INFO] [lora_manager.cpp:250] [LoraManager::ValidateLoraId] LoraId is not available, will use baseModel to inference.
[2026-03-31 16:51:05.117913] [548] [21937] [llm] [INFO] [llm_engine.cpp:143] [LlmEngine|Request-Enter Waiting] DP RankId: 0, Add request(llmMgrReqId: 18324423956197081082/0, EngineReqId: 293db75c2470cf2ff799bf7538adfc73, seqId: 100) successfully. Total added request num is:1
[2026-03-31 16:51:05.118110] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1566] Insert a new inferRequest, llmMgrReqId: 18324423956197081082/0, EngineReqId: 293db75c2470cf2ff799bf7538adfc73
[2026-03-31 16:51:05.140302][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.140852][UC][D] Cache lookup(1/1) in backend costs 0.540ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.140999][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.141497][UC][D] Cache lookup(1/1) in backend costs 0.489ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.141642][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.141882][UC][D] Cache lookup(1/1) in backend costs 0.230ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.142046][UC][D] Cache lookup(1) costs 0.012ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.142438][UC][D] Cache lookup(1/1) in backend costs 0.381ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.142610][UC][D] Cache lookup(1) costs 0.011ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.143338][UC][D] Cache lookup(1/1) in backend costs 0.718ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.143493][UC][D] Cache lookup(1) costs 0.013ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.143839][UC][D] Cache lookup(1/1) in backend costs 0.336ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.143993][UC][D] Cache lookup(1) costs 0.011ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.144442][UC][D] Cache lookup(1/1) in backend costs 0.440ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.144607][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.145309][UC][D] Cache lookup(1/1) in backend costs 0.693ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.145446][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.145938][UC][D] Cache lookup(1/1) in backend costs 0.483ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.146070][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.146762][UC][D] Cache lookup(1/1) in backend costs 0.683ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.146904][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.147467][UC][D] Cache lookup(1/1) in backend costs 0.554ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.147605][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.147841][UC][D] Cache lookup(1/1) in backend costs 0.227ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.147977][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.148412][UC][D] Cache lookup(1/1) in backend costs 0.425ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.148551][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.149210][UC][D] Cache lookup(1/1) in backend costs 0.650ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.149346][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.149649][UC][D] Cache lookup(1/1) in backend costs 0.294ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.149784][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.150374][UC][D] Cache lookup(1/1) in backend costs 0.581ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.150523][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.150875][UC][D] Cache lookup(1/1) in backend costs 0.343ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.151017][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.151380][UC][D] Cache lookup(1/1) in backend costs 0.354ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.151519][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.151909][UC][D] Cache lookup(1/1) in backend costs 0.381ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.152055][UC][D] Cache lookup(1) costs 0.013ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.152394][UC][D] Cache lookup(1/1) in backend costs 0.329ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.152539][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.153191][UC][D] Cache lookup(1/1) in backend costs 0.642ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.153329][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.153683][UC][D] Cache lookup(1/1) in backend costs 0.345ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.153818][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.154073][UC][D] Cache lookup(1/1) in backend costs 0.246ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.154212][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.154736][UC][D] Cache lookup(1/1) in backend costs 0.514ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.154904][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.155418][UC][D] Cache lookup(1/1) in backend costs 0.505ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.155554][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.156260][UC][D] Cache lookup(1/1) in backend costs 0.697ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.156408][UC][D] Cache lookup(1) costs 0.011ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.156907][UC][D] Cache lookup(1/1) in backend costs 0.489ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.157048][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.157718][UC][D] Cache lookup(1/1) in backend costs 0.661ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.157855][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.158334][UC][D] Cache lookup(1/1) in backend costs 0.469ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.158474][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.158865][UC][D] Cache lookup(1/1) in backend costs 0.382ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.159013][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.159561][UC][D] Cache lookup(1/1) in backend costs 0.539ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.159696][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.159957][UC][D] Cache lookup(1/1) in backend costs 0.253ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.160098][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.160640][UC][D] Cache lookup(1/1) in backend costs 0.533ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.160781][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.161315][UC][D] Cache lookup(1/1) in backend costs 0.525ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.161454][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.161994][UC][D] Cache lookup(1/1) in backend costs 0.532ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.162130][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.162632][UC][D] Cache lookup(1/1) in backend costs 0.494ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.162778][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.163095][UC][D] Cache lookup(1/1) in backend costs 0.307ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.163234][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.163998][UC][D] Cache lookup(1/1) in backend costs 0.756ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.164131][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.164772][UC][D] Cache lookup(1/1) in backend costs 0.632ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.164916][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.165433][UC][D] Cache lookup(1/1) in backend costs 0.508ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.165572][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.165943][UC][D] Cache lookup(1/1) in backend costs 0.362ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.166105][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.166780][UC][D] Cache lookup(1/1) in backend costs 0.667ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.166927][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.167278][UC][D] Cache lookup(1/1) in backend costs 0.341ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.167416][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.167989][UC][D] Cache lookup(1/1) in backend costs 0.565ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.168124][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.168463][UC][D] Cache lookup(1/1) in backend costs 0.331ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.168597][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.168833][UC][D] Cache lookup(1/1) in backend costs 0.227ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.168969][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.169700][UC][D] Cache lookup(1/1) in backend costs 0.723ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.169833][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.170435][UC][D] Cache lookup(1/1) in backend costs 0.593ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.170588][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.170894][UC][D] Cache lookup(1/1) in backend costs 0.295ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.171034][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.171571][UC][D] Cache lookup(1/1) in backend costs 0.529ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.171712][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:05.172263][UC][D] Cache lookup(1/1) in backend costs 0.543ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:05.172319] [548] [21935] [llm] [INFO] [scheduler.cpp:229] [Scheduler|Schedule-scheduling] DP RankId: 1. After Backfill, running size:0; waiting size: 0; swapped size:0; batch size:1; transferring size:1; schedule forwardMode:0; PD PriorityType:0
[2026-03-31 16:51:05.186709][UC][D] Cache task(1,Load,64,585105408) dispatching. [12954,13255][trans_manager.h:58,Dispatch]
[2026-03-31 16:51:05.187174][UC][D] Cache task(1,Load,64,585105408) dispatching. [12939,13235][trans_manager.h:58,Dispatch]
[2026-03-31 16:51:05.187363][UC][D] Try to load (64) shards. [12954,21804][load_queue.cc:88,DispatchOneTask]
[2026-03-31 16:51:05.187845][UC][D] Posix task(1,Backend2Cache,64,585105408) dispatching. [12954,21804][io_engine_psync.h:53,Dispatch]
[2026-03-31 16:51:05.187911][UC][D] Cache task(1) wait=0.090ms, mk_buf=0.832ms, back=0.283ms. [12954,21804][load_queue.cc:119,DispatchOneTask]
[2026-03-31 16:51:05.187976][UC][D] Try to load (64) shards. [12939,21752][load_queue.cc:88,DispatchOneTask]
[2026-03-31 16:51:05.188060][UC][D] Cache task(1) wait=0.222ms, mk_buf=0.666ms, back=0.003ms. [12939,21752][load_queue.cc:119,DispatchOneTask]
[2026-03-31 16:51:05.188357][UC][D] Cache task(1,Load,64,585105408) dispatching. [12965,13273][trans_manager.h:58,Dispatch]
[2026-03-31 16:51:05.188573][UC][D] Posix load task(1) start running, wait 0.927ms. [12954,20435][trans_queue.cc:96,LoadWorker]
[2026-03-31 16:51:05.189160][UC][D] Try to load (64) shards. [12965,21739][load_queue.cc:88,DispatchOneTask]
[2026-03-31 16:51:05.189446][UC][D] Cache task(1) wait=0.092ms, mk_buf=0.994ms, back=0.005ms. [12965,21739][load_queue.cc:119,DispatchOneTask]
[2026-03-31 16:51:05.189983][UC][D] Cache task(1,Load,64,585105408) dispatching. [12936,13194][trans_manager.h:58,Dispatch]
[2026-03-31 16:51:05.190339][UC][D] Cache task(1,Load,64,585105408) dispatching. [12930,13168][trans_manager.h:58,Dispatch]
[2026-03-31 16:51:05.190422][UC][D] Cache task(1,Load,64,585105408) dispatching. [12983,13284][trans_manager.h:58,Dispatch]
[2026-03-31 16:51:05.191204][UC][D] Try to load (64) shards. [12983,21661][load_queue.cc:88,DispatchOneTask]
[2026-03-31 16:51:05.191199][UC][D] Cache task(1,Load,64,585105408) dispatching. [12933,13205][trans_manager.h:58,Dispatch]
[2026-03-31 16:51:05.191525][UC][D] Cache task(1) wait=0.181ms, mk_buf=0.916ms, back=0.003ms. [12983,21661][load_queue.cc:119,DispatchOneTask]
[2026-03-31 16:51:05.192263][UC][D] Try to load (64) shards. [12930,21765][load_queue.cc:88,DispatchOneTask]
[2026-03-31 16:51:05.192649][UC][D] Try to load (64) shards. [12936,21778][load_queue.cc:88,DispatchOneTask]
[2026-03-31 16:51:05.192676][UC][D] Cache task(1) wait=0.151ms, mk_buf=2.185ms, back=0.005ms. [12930,21765][load_queue.cc:119,DispatchOneTask]
[2026-03-31 16:51:05.193008][UC][D] Cache task(1) wait=0.176ms, mk_buf=2.843ms, back=0.005ms. [12936,21778][load_queue.cc:119,DispatchOneTask]
[2026-03-31 16:51:05.194059][UC][D] Cache task(1,Load,64,585105408) dispatching. [12943,13183][trans_manager.h:58,Dispatch]
[2026-03-31 16:51:05.194313][UC][D] Try to load (64) shards. [12933,21791][load_queue.cc:88,DispatchOneTask]
[2026-03-31 16:51:05.194688][UC][D] Cache task(1) wait=0.106ms, mk_buf=3.384ms, back=0.005ms. [12933,21791][load_queue.cc:119,DispatchOneTask]
[2026-03-31 16:51:05.196383][UC][D] Try to load (64) shards. [12943,21817][load_queue.cc:88,DispatchOneTask]
[2026-03-31 16:51:05.196753][UC][D] Cache task(1) wait=0.272ms, mk_buf=2.422ms, back=0.003ms. [12943,21817][load_queue.cc:119,DispatchOneTask]
[2026-03-31 16:51:05.206914] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1514] Get a new inferRequest from server, llmMgrReqId: 15594223928127412237
[2026-03-31 16:51:05.207068] [548] [21937] [llm] [INFO] [lora_manager.cpp:250] [LoraManager::ValidateLoraId] LoraId is not available, will use baseModel to inference.
[2026-03-31 16:51:05.207116] [548] [21937] [llm] [INFO] [llm_engine.cpp:143] [LlmEngine|Request-Enter Waiting] DP RankId: 1, Add request(llmMgrReqId: 15594223928127412237/0, EngineReqId: 73cdbc21f4a0ffa71ad06c15244cf4e1, seqId: 101) successfully. Total added request num is:1
[2026-03-31 16:51:05.207127] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1566] Insert a new inferRequest, llmMgrReqId: 15594223928127412237/0, EngineReqId: 73cdbc21f4a0ffa71ad06c15244cf4e1
[2026-03-31 16:51:05.207137] [548] [21937] [server] [INFO] [llm_infer_model_instance.cpp:578] [llm_backend] Called SendStatusCallbackImpl with llmMgrReqId: 15594223928127412237, status: 1, type: 1
[2026-03-31 16:51:05.207179] [548] [664] [server] [INFO] [llm_infer_model_instance.cpp:702] [llm_backend] LLM backend enqueue request finished, request_id=: 15594223928127412237
[2026-03-31 16:51:05.250148][UC][D] Posix task(1,Backend2Cache,64,585105408) finished, cost 62.502ms. [12954,20436][io_engine_psync.h:56,operator()]
[2026-03-31 16:51:05.298785] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1514] Get a new inferRequest from server, llmMgrReqId: 10614993074038501122
[2026-03-31 16:51:05.298953] [548] [21937] [llm] [INFO] [lora_manager.cpp:250] [LoraManager::ValidateLoraId] LoraId is not available, will use baseModel to inference.
[2026-03-31 16:51:05.298982] [548] [21937] [llm] [INFO] [llm_engine.cpp:143] [LlmEngine|Request-Enter Waiting] DP RankId: 0, Add request(llmMgrReqId: 10614993074038501122/0, EngineReqId: 4cb05fc70f6353eec385d788b7328240, seqId: 102) successfully. Total added request num is:2
[2026-03-31 16:51:05.298993] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1566] Insert a new inferRequest, llmMgrReqId: 10614993074038501122/0, EngineReqId: 4cb05fc70f6353eec385d788b7328240
[2026-03-31 16:51:05.299019] [548] [21937] [server] [INFO] [llm_infer_model_instance.cpp:578] [llm_backend] Called SendStatusCallbackImpl with llmMgrReqId: 10614993074038501122, status: 1, type: 1
[2026-03-31 16:51:05.299081] [548] [656] [server] [INFO] [llm_infer_model_instance.cpp:702] [llm_backend] LLM backend enqueue request finished, request_id=: 10614993074038501122
[2026-03-31 16:51:05.389493] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1514] Get a new inferRequest from server, llmMgrReqId: 231210494199476474
[2026-03-31 16:51:05.389645] [548] [21937] [llm] [INFO] [lora_manager.cpp:250] [LoraManager::ValidateLoraId] LoraId is not available, will use baseModel to inference.
[2026-03-31 16:51:05.389675] [548] [21937] [llm] [INFO] [llm_engine.cpp:143] [LlmEngine|Request-Enter Waiting] DP RankId: 1, Add request(llmMgrReqId: 231210494199476474/0, EngineReqId: 2b9d524681bfdb732aba716c3dca0333, seqId: 103) successfully. Total added request num is:2
[2026-03-31 16:51:05.389686] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1566] Insert a new inferRequest, llmMgrReqId: 231210494199476474/0, EngineReqId: 2b9d524681bfdb732aba716c3dca0333
[2026-03-31 16:51:05.389697] [548] [21937] [server] [INFO] [llm_infer_model_instance.cpp:578] [llm_backend] Called SendStatusCallbackImpl with llmMgrReqId: 231210494199476474, status: 1, type: 1
[2026-03-31 16:51:05.389752] [548] [658] [server] [INFO] [llm_infer_model_instance.cpp:702] [llm_backend] LLM backend enqueue request finished, request_id=: 231210494199476474
[2026-03-31 16:51:05.460019][UC][D] Cache task(1,Load,64,585105408) finished, cost 270.023ms. [12936,21779][trans_manager.h:61,operator()]
[2026-03-31 16:51:05.460046][UC][D] Cache task(1,Load,64,585105408) finished, cost 272.868ms. [12939,21753][trans_manager.h:61,operator()]
